ID,PARAM,Date,year,month,day,Value
00XX000,2,2012/02/24,2012,2,24,0.451
00XX000,2,2012/02/25,2012,2,25, 0.44
00XX000,2,2012/02/26,2012,2,26,0.408
00XX000,2,2012/02/27,2012,2,27,0.346
00XX000,2,2012/02/28,2012,2,28,0.327
00XX000,2,2012/02/29,2012,2,29,0.318
00XX000,2,2012/03/01,2012,3,1, 0.29
00XX000,2,2012/03/02,2012,3,2, 0.28
00XX000,2,2012/03/03,2012,3,3, 0.29
00XX000,2,2012/03/04,2012,3,4,0.392
00XX000,2,2012/03/05,2012,3,5,0.625
00XX000,2,2012/03/06,2012,3,6,0.535
00XX000,2,2012/03/07,2012,3,7,0.429
00XX000,2,2012/03/08,2012,3,8,0.385
00XX000,2,2012/03/09,2012,3,9,0.403
00XX000,2,2012/03/10,2012,3,10,0.517
00XX000,2,2012/03/11,2012,3,11,  0.6
00XX000,2,2012/03/12,2012,3,12,0.564
00XX000,2,2012/03/13,2012,3,13,  0.5
00XX000,2,2012/03/14,2012,3,14,0.421
00XX000,2,2012/03/15,2012,3,15,0.591
00XX000,2,2012/03/16,2012,3,16,0.681
00XX000,2,2012/03/17,2012,3,17, 0.55
00XX000,2,2012/03/18,2012,3,18,0.466
00XX000,2,2012/03/19,2012,3,19,0.413
00XX000,2,2012/03/20,2012,3,20,0.369
00XX000,2,2012/03/21,2012,3,21, 0.34
00XX000,2,2012/03/22,2012,3,22,0.323
00XX000,2,2012/03/23,2012,3,23, 0.31
00XX000,2,2012/03/24,2012,3,24,0.294
00XX000,2,2012/03/25,2012,3,25,0.302
00XX000,2,2012/03/26,2012,3,26,0.358
00XX000,2,2012/03/27,2012,3,27,  0.4
00XX000,2,2012/03/28,2012,3,28,0.564
00XX000,2,2012/03/29,2012,3,29,0.908
00XX000,2,2012/03/30,2012,3,30,0.818
00XX000,2,2012/03/31,2012,3,31,0.692
00XX000,2,2012/04/01,2012,4,1, 0.59
00XX000,2,2012/04/02,2012,4,2,0.538
00XX000,2,2012/04/03,2012,4,3,0.552
00XX000,2,2012/04/04,2012,4,4,0.595
00XX000,2,2012/04/05,2012,4,5,0.556
00XX000,2,2012/04/06,2012,4,6,0.516
00XX000,2,2012/04/07,2012,4,7,0.485
00XX000,2,2012/04/08,2012,4,8,0.483
00XX000,2,2012/04/09,2012,4,9,0.562
00XX000,2,2012/04/10,2012,4,10,0.841
00XX000,2,2012/04/11,2012,4,11, 1.15
00XX000,2,2012/04/12,2012,4,12, 1.19
00XX000,2,2012/04/13,2012,4,13, 1.18
00XX000,2,2012/04/14,2012,4,14, 1.13
00XX000,2,2012/04/15,2012,4,15, 1.08
00XX000,2,2012/04/16,2012,4,16,  1.1
00XX000,2,2012/04/17,2012,4,17, 1.15
00XX000,2,2012/04/18,2012,4,18, 1.06
00XX000,2,2012/04/19,2012,4,19,  NaN
00XX000,2,2012/04/20,2012,4,20,  NaN
00XX000,2,2012/04/21,2012,4,21,  NaN
00XX000,2,2012/04/22,2012,4,22,  NaN
00XX000,2,2012/04/23,2012,4,23,  NaN
00XX000,2,2012/04/24,2012,4,24,  NaN
00XX000,2,2012/04/25,2012,4,25,  NaN
00XX000,2,2012/04/26,2012,4,26,  NaN
00XX000,2,2012/04/27,2012,4,27,  NaN
00XX000,2,2012/04/28,2012,4,28,  NaN
00XX000,2,2012/04/29,2012,4,29,  NaN
00XX000,2,2012/04/30,2012,4,30,  NaN
00XX000,2,2012/05/01,2012,5,1,  NaN
00XX000,2,2012/05/02,2012,5,2,  NaN
00XX000,2,2012/05/03,2012,5,3,  NaN
00XX000,2,2012/05/04,2012,5,4,  NaN
00XX000,2,2012/05/05,2012,5,5,  NaN
00XX000,2,2012/05/06,2012,5,6,  NaN
00XX000,2,2012/05/07,2012,5,7,  NaN
00XX000,2,2012/05/08,2012,5,8,  NaN
00XX000,2,2012/05/09,2012,5,9,  NaN
00XX000,2,2012/05/10,2012,5,10,  NaN
00XX000,2,2012/05/11,2012,5,11,  NaN
00XX000,2,2012/05/12,2012,5,12,  NaN
00XX000,2,2012/05/13,2012,5,13,  NaN
00XX000,2,2012/05/14,2012,5,14,  NaN
00XX000,2,2012/05/15,2012,5,15,  NaN
00XX000,2,2012/05/16,2012,5,16,  NaN
00XX000,2,2012/05/17,2012,5,17,  NaN
00XX000,2,2012/05/18,2012,5,18,  NaN
00XX000,2,2012/05/19,2012,5,19,  NaN
00XX000,2,2012/05/20,2012,5,20,  NaN
00XX000,2,2012/05/21,2012,5,21,  NaN
00XX000,2,2012/05/22,2012,5,22,  NaN
00XX000,2,2012/05/23,2012,5,23,  NaN
00XX000,2,2012/05/24,2012,5,24,  NaN
00XX000,2,2012/05/25,2012,5,25,  NaN
00XX000,2,2012/05/26,2012,5,26,  NaN
00XX000,2,2012/05/27,2012,5,27,  NaN
00XX000,2,2012/05/28,2012,5,28,  NaN
00XX000,2,2012/05/29,2012,5,29, 1.86
00XX000,2,2012/05/30,2012,5,30, 1.72
00XX000,2,2012/05/31,2012,5,31, 1.81
00XX000,2,2012/06/01,2012,6,1, 2.44
00XX000,2,2012/06/02,2012,6,2, 2.55
00XX000,2,2012/06/03,2012,6,3,  2.1
00XX000,2,2012/06/04,2012,6,4, 1.81
00XX000,2,2012/06/05,2012,6,5, 1.78
00XX000,2,2012/06/06,2012,6,6, 1.74
00XX000,2,2012/06/07,2012,6,7, 1.67
00XX000,2,2012/06/08,2012,6,8, 1.79
00XX000,2,2012/06/09,2012,6,9, 1.58
00XX000,2,2012/06/10,2012,6,10, 1.51
00XX000,2,2012/06/11,2012,6,11, 1.68
00XX000,2,2012/06/12,2012,6,12, 1.99
00XX000,2,2012/06/13,2012,6,13, 2.17
00XX000,2,2012/06/14,2012,6,14, 2.05
00XX000,2,2012/06/15,2012,6,15, 1.79
00XX000,2,2012/06/16,2012,6,16, 2.17
00XX000,2,2012/06/17,2012,6,17, 2.91
00XX000,2,2012/06/18,2012,6,18, 2.58
00XX000,2,2012/06/19,2012,6,19, 2.09
00XX000,2,2012/06/20,2012,6,20, 1.93
00XX000,2,2012/06/21,2012,6,21, 2.17
00XX000,2,2012/06/22,2012,6,22, 2.36
00XX000,2,2012/06/23,2012,6,23, 2.51
00XX000,2,2012/06/24,2012,6,24, 2.33
00XX000,2,2012/06/25,2012,6,25, 1.99
00XX000,2,2012/06/26,2012,6,26, 1.96
00XX000,2,2012/06/27,2012,6,27, 1.87
00XX000,2,2012/06/28,2012,6,28, 1.93
00XX000,2,2012/06/29,2012,6,29, 2.31
00XX000,2,2012/06/30,2012,6,30, 2.66
00XX000,2,2012/07/01,2012,7,1, 2.99
